 Container spring-boot-kafka-microservices-postgres-1  Created
 Container spring-boot-kafka-microservices-zookeeper-1  Created
 Container spring-boot-kafka-microservices-kafka-1  Created
 Container spring-boot-kafka-microservices-rest-proxy-1  Created
 Container spring-boot-kafka-microservices-order-service-1  Created
Attaching to kafka-1, order-service-1, postgres-1, rest-proxy-1, zookeeper-1
zookeeper-1      | ===> User
kafka-1          | [2025-04-07 13:29:56,970] INFO Loaded member MemberMetadata(memberId=consumer-my-consumer-1-b415ffbf-2c07-4425-a4fc-32a7f126a53d, groupInstanceId=None, clientId=consumer-my-consumer-1, clientHost=/172.19.0.5, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range)) in group my-consumer with generation 1. (kafka.coordinator.group.GroupMetadata$)
kafka-1          | [2025-04-07 13:29:56,970] INFO [GroupCoordinator 1]: Loading group metadata for my-consumer with generation 2 (kafka.coordinator.group.GroupCoordinator)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-23 in 28 milliseconds for epoch 0, of which 27 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-8 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,971] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 28 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,972] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 29 milliseconds for epoch 0, of which 28 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka-1          | [2025-04-07 13:29:56,972] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 29 milliseconds for epoch 0, of which 29 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
rest-proxy-1     | ===> Launching ... 
rest-proxy-1     | ===> Launching kafka-rest ... 
rest-proxy-1     | [2025-04-07 13:29:57,285] INFO KafkaRestConfig values: 
rest-proxy-1     | 	access.control.allow.headers = 
rest-proxy-1     | 	access.control.allow.methods = 
rest-proxy-1     | 	access.control.allow.origin = 
rest-proxy-1     | 	access.control.skip.options = true
rest-proxy-1     | 	advertised.listeners = []
rest-proxy-1     | 	api.endpoints.allowlist = []
rest-proxy-1     | 	api.endpoints.blocklist = []
rest-proxy-1     | 	api.v2.enable = true
rest-proxy-1     | 	api.v3.enable = true
rest-proxy-1     | 	api.v3.produce.batch.maximum.entries = 10
rest-proxy-1     | 	api.v3.produce.rate.limit.cache.expiry.ms = 3600000
rest-proxy-1     | 	api.v3.produce.rate.limit.enabled = false
rest-proxy-1     | 	api.v3.produce.rate.limit.max.bytes.global.per.sec = 10000000
rest-proxy-1     | 	api.v3.produce.rate.limit.max.bytes.per.sec = 10000000
rest-proxy-1     | 	api.v3.produce.rate.limit.max.requests.global.per.sec = 10000
rest-proxy-1     | 	api.v3.produce.rate.limit.max.requests.per.sec = 10000
rest-proxy-1     | 	api.v3.produce.response.thread.pool.size = 20
rest-proxy-1     | 	authentication.method = NONE
rest-proxy-1     | 	authentication.realm = 
rest-proxy-1     | 	authentication.roles = [*]
rest-proxy-1     | 	authentication.skip.paths = []
rest-proxy-1     | 	bootstrap.servers = PLAINTEXT://kafka:9092
rest-proxy-1     | 	client.init.timeout.ms = 60000
rest-proxy-1     | 	client.sasl.kerberos.kinit.cmd = /usr/bin/kinit
rest-proxy-1     | 	client.sasl.kerberos.min.time.before.relogin = 60000
rest-proxy-1     | 	client.sasl.kerberos.service.name = 
rest-proxy-1     | 	client.sasl.kerberos.ticket.renew.jitter = 0.05
rest-proxy-1     | 	client.sasl.kerberos.ticket.renew.window.factor = 0.8
rest-proxy-1     | 	client.sasl.mechanism = GSSAPI
rest-proxy-1     | 	client.security.protocol = PLAINTEXT
rest-proxy-1     | 	client.ssl.cipher.suites = 
rest-proxy-1     | 	client.ssl.enabled.protocols = TLSv1.2,TLSv1.1,TLSv1
rest-proxy-1     | 	client.ssl.endpoint.identification.algorithm = 
rest-proxy-1     | 	client.ssl.key.password = [hidden]
rest-proxy-1     | 	client.ssl.keymanager.algorithm = SunX509
rest-proxy-1     | 	client.ssl.keystore.location = 
rest-proxy-1     | 	client.ssl.keystore.password = [hidden]
rest-proxy-1     | 	client.ssl.keystore.type = JKS
rest-proxy-1     | 	client.ssl.protocol = TLS
rest-proxy-1     | 	client.ssl.provider = 
rest-proxy-1     | 	client.ssl.trustmanager.algorithm = PKIX
rest-proxy-1     | 	client.ssl.truststore.location = 
rest-proxy-1     | 	client.ssl.truststore.password = [hidden]
rest-proxy-1     | 	client.ssl.truststore.type = JKS
rest-proxy-1     | 	client.timeout.ms = 500
rest-proxy-1     | 	client.zk.session.timeout.ms = 30000
rest-proxy-1     | 	compression.enable = true
rest-proxy-1     | 	confluent.resource.name.authority = 
rest-proxy-1     | 	connector.connection.limit = 0
rest-proxy-1     | 	consumer.instance.timeout.ms = 300000
rest-proxy-1     | 	consumer.iterator.backoff.ms = 50
rest-proxy-1     | 	consumer.iterator.timeout.ms = 1
rest-proxy-1     | 	consumer.request.max.bytes = 67108864
rest-proxy-1     | 	consumer.request.timeout.ms = 1000
rest-proxy-1     | 	consumer.threads = 50
rest-proxy-1     | 	csrf.prevention.enable = false
rest-proxy-1     | 	csrf.prevention.token.endpoint = /csrf
rest-proxy-1     | 	csrf.prevention.token.expiration.minutes = 30
rest-proxy-1     | 	csrf.prevention.token.max.entries = 10000
rest-proxy-1     | 	debug = false
rest-proxy-1     | 	dos.filter.delay.ms = 100
rest-proxy-1     | 	dos.filter.enabled = false
rest-proxy-1     | 	dos.filter.insert.headers = true
rest-proxy-1     | 	dos.filter.ip.whitelist = []
rest-proxy-1     | 	dos.filter.managed.attr = false
rest-proxy-1     | 	dos.filter.max.idle.tracker.ms = 30000
rest-proxy-1     | 	dos.filter.max.requests.ms = 30000
rest-proxy-1     | 	dos.filter.max.requests.per.connection.per.sec = 25
rest-proxy-1     | 	dos.filter.max.requests.per.sec = 25
rest-proxy-1     | 	dos.filter.max.wait.ms = 50
rest-proxy-1     | 	dos.filter.throttle.ms = 30000
rest-proxy-1     | 	dos.filter.throttled.requests = 5
rest-proxy-1     | 	fetch.min.bytes = -1
rest-proxy-1     | 	host.name = rest-proxy
rest-proxy-1     | 	http2.enabled = true
rest-proxy-1     | 	id = 
rest-proxy-1     | 	idle.timeout.ms = 30000
rest-proxy-1     | 	kafka.rest.resource.extension.class = []
rest-proxy-1     | 	listener.protocol.map = []
rest-proxy-1     | 	listeners = []
rest-proxy-1     | 	max.request.header.size = 8192
rest-proxy-1     | 	max.response.header.size = 8192
rest-proxy-1     | 	metric.reporters = []
rest-proxy-1     | 	metrics.jmx.prefix = kafka.rest
rest-proxy-1     | 	metrics.latency.sla.ms = 50
rest-proxy-1     | 	metrics.latency.slo.ms = 5
rest-proxy-1     | 	metrics.latency.slo.sla.enable = false
rest-proxy-1     | 	metrics.num.samples = 2
rest-proxy-1     | 	metrics.sample.window.ms = 30000
rest-proxy-1     | 	metrics.tag.map = []
rest-proxy-1     | 	nosniff.prevention.enable = false
rest-proxy-1     | 	port = 8082
rest-proxy-1     | 	producer.threads = 5
rest-proxy-1     | 	proxy.protocol.enabled = false
rest-proxy-1     | 	rate.limit.backend = guava
rest-proxy-1     | 	rate.limit.costs = 
rest-proxy-1     | 	rate.limit.default.cost = 1
rest-proxy-1     | 	rate.limit.enable = false
rest-proxy-1     | 	rate.limit.per.cluster.cache.expiry.ms = 3600000
rest-proxy-1     | 	rate.limit.per.cluster.permits.per.sec = 50
rest-proxy-1     | 	rate.limit.permits.per.sec = 50
rest-proxy-1     | 	rate.limit.timeout.ms = 0
rest-proxy-1     | 	reject.options.request = false
rest-proxy-1     | 	request.logger.name = io.confluent.rest-utils.requests
rest-proxy-1     | 	request.queue.capacity = 2147483647
rest-proxy-1     | 	request.queue.capacity.growby = 64
rest-proxy-1     | 	request.queue.capacity.init = 128
rest-proxy-1     | 	resource.extension.classes = []
rest-proxy-1     | 	response.http.headers.config = 
rest-proxy-1     | 	response.mediatype.default = application/json
rest-proxy-1     | 	response.mediatype.preferred = [application/json, application/vnd.kafka.v2+json]
rest-proxy-1     | 	rest.servlet.initializor.classes = []
rest-proxy-1     | 	schema.registry.url = http://localhost:8081
rest-proxy-1     | 	server.connection.limit = 0
rest-proxy-1     | 	shutdown.graceful.ms = 1000
rest-proxy-1     | 	simpleconsumer.pool.size.max = 25
rest-proxy-1     | 	simpleconsumer.pool.timeout.ms = 1000
rest-proxy-1     | 	ssl.cipher.suites = []
rest-proxy-1     | 	ssl.client.auth = false
rest-proxy-1     | 	ssl.client.authentication = NONE
rest-proxy-1     | 	ssl.enabled.protocols = []
rest-proxy-1     | 	ssl.endpoint.identification.algorithm = null
rest-proxy-1     | 	ssl.key.password = [hidden]
rest-proxy-1     | 	ssl.keymanager.algorithm = 
rest-proxy-1     | 	ssl.keystore.location = 
rest-proxy-1     | 	ssl.keystore.password = [hidden]
rest-proxy-1     | 	ssl.keystore.reload = false
rest-proxy-1     | 	ssl.keystore.type = JKS
rest-proxy-1     | 	ssl.keystore.watch.location = 
rest-proxy-1     | 	ssl.protocol = TLS
rest-proxy-1     | 	ssl.provider = 
rest-proxy-1     | 	ssl.trustmanager.algorithm = 
rest-proxy-1     | 	ssl.truststore.location = 
rest-proxy-1     | 	ssl.truststore.password = [hidden]
rest-proxy-1     | 	ssl.truststore.type = JKS
rest-proxy-1     | 	streaming.connection.max.duration.grace.period.ms = 500
rest-proxy-1     | 	streaming.connection.max.duration.ms = 86400000
rest-proxy-1     | 	suppress.stack.trace.response = true
rest-proxy-1     | 	thread.pool.max = 200
rest-proxy-1     | 	thread.pool.min = 8
rest-proxy-1     | 	websocket.path.prefix = /ws
rest-proxy-1     | 	websocket.servlet.initializor.classes = []
rest-proxy-1     | 	zookeeper.connect = 
rest-proxy-1     |  (io.confluent.kafkarest.KafkaRestConfig)
rest-proxy-1     | [2025-04-07 13:29:57,320] INFO Logging initialized @325ms to org.eclipse.jetty.util.log.Slf4jLog (org.eclipse.jetty.util.log)
rest-proxy-1     | [2025-04-07 13:29:57,335] INFO Initial capacity 128, increased by 64, maximum capacity 2147483647. (io.confluent.rest.ApplicationServer)
rest-proxy-1     | [2025-04-07 13:29:57,411] INFO RestConfig values: 
rest-proxy-1     | 	access.control.allow.headers = 
rest-proxy-1     | 	access.control.allow.methods = 
rest-proxy-1     | 	access.control.allow.origin = 
rest-proxy-1     | 	access.control.skip.options = true
rest-proxy-1     | 	authentication.method = NONE
rest-proxy-1     | 	authentication.realm = 
rest-proxy-1     | 	authentication.roles = [*]
rest-proxy-1     | 	authentication.skip.paths = []
rest-proxy-1     | 	compression.enable = true
rest-proxy-1     | 	connector.connection.limit = 0
rest-proxy-1     | 	csrf.prevention.enable = false
rest-proxy-1     | 	csrf.prevention.token.endpoint = /csrf
rest-proxy-1     | 	csrf.prevention.token.expiration.minutes = 30
rest-proxy-1     | 	csrf.prevention.token.max.entries = 10000
rest-proxy-1     | 	debug = false
rest-proxy-1     | 	dos.filter.delay.ms = 100
rest-proxy-1     | 	dos.filter.enabled = false
rest-proxy-1     | 	dos.filter.insert.headers = true
rest-proxy-1     | 	dos.filter.ip.whitelist = []
rest-proxy-1     | 	dos.filter.managed.attr = false
rest-proxy-1     | 	dos.filter.max.idle.tracker.ms = 30000
rest-proxy-1     | 	dos.filter.max.requests.ms = 30000
rest-proxy-1     | 	dos.filter.max.requests.per.connection.per.sec = 25
rest-proxy-1     | 	dos.filter.max.requests.per.sec = 25
rest-proxy-1     | 	dos.filter.max.wait.ms = 50
rest-proxy-1     | 	dos.filter.throttle.ms = 30000
rest-proxy-1     | 	dos.filter.throttled.requests = 5
rest-proxy-1     | 	http2.enabled = true
rest-proxy-1     | 	idle.timeout.ms = 30000
rest-proxy-1     | 	listener.protocol.map = []
rest-proxy-1     | 	listeners = []
rest-proxy-1     | 	max.request.header.size = 8192
rest-proxy-1     | 	max.response.header.size = 8192
rest-proxy-1     | 	metric.reporters = []
rest-proxy-1     | 	metrics.jmx.prefix = rest-utils
rest-proxy-1     | 	metrics.latency.sla.ms = 50
rest-proxy-1     | 	metrics.latency.slo.ms = 5
rest-proxy-1     | 	metrics.latency.slo.sla.enable = false
rest-proxy-1     | 	metrics.num.samples = 2
rest-proxy-1     | 	metrics.sample.window.ms = 30000
rest-proxy-1     | 	metrics.tag.map = []
rest-proxy-1     | 	nosniff.prevention.enable = false
rest-proxy-1     | 	port = 8080
rest-proxy-1     | 	proxy.protocol.enabled = false
rest-proxy-1     | 	reject.options.request = false
rest-proxy-1     | 	request.logger.name = io.confluent.rest-utils.requests
rest-proxy-1     | 	request.queue.capacity = 2147483647
rest-proxy-1     | 	request.queue.capacity.growby = 64
rest-proxy-1     | 	request.queue.capacity.init = 128
rest-proxy-1     | 	resource.extension.classes = []
rest-proxy-1     | 	response.http.headers.config = 
rest-proxy-1     | 	response.mediatype.default = application/json
rest-proxy-1     | 	response.mediatype.preferred = [application/json]
rest-proxy-1     | 	rest.servlet.initializor.classes = []
rest-proxy-1     | 	server.connection.limit = 0
rest-proxy-1     | 	shutdown.graceful.ms = 1000
rest-proxy-1     | 	ssl.cipher.suites = []
rest-proxy-1     | 	ssl.client.auth = false
rest-proxy-1     | 	ssl.client.authentication = NONE
rest-proxy-1     | 	ssl.enabled.protocols = []
rest-proxy-1     | 	ssl.endpoint.identification.algorithm = null
rest-proxy-1     | 	ssl.key.password = [hidden]
rest-proxy-1     | 	ssl.keymanager.algorithm = 
rest-proxy-1     | 	ssl.keystore.location = 
rest-proxy-1     | 	ssl.keystore.password = [hidden]
rest-proxy-1     | 	ssl.keystore.reload = false
rest-proxy-1     | 	ssl.keystore.type = JKS
rest-proxy-1     | 	ssl.keystore.watch.location = 
rest-proxy-1     | 	ssl.protocol = TLS
rest-proxy-1     | 	ssl.provider = 
rest-proxy-1     | 	ssl.trustmanager.algorithm = 
rest-proxy-1     | 	ssl.truststore.location = 
rest-proxy-1     | 	ssl.truststore.password = [hidden]
rest-proxy-1     | 	ssl.truststore.type = JKS
rest-proxy-1     | 	suppress.stack.trace.response = true
rest-proxy-1     | 	thread.pool.max = 200
rest-proxy-1     | 	thread.pool.min = 8
rest-proxy-1     | 	websocket.path.prefix = /ws
rest-proxy-1     | 	websocket.servlet.initializor.classes = []
rest-proxy-1     |  (io.confluent.rest.RestConfig)
rest-proxy-1     | [2025-04-07 13:29:57,411] INFO Adding listener with HTTP/2: NamedURI{uri=http://0.0.0.0:8082, name='null'} (io.confluent.rest.ApplicationServer)
rest-proxy-1     | [2025-04-07 13:29:57,545] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
rest-proxy-1     | [2025-04-07 13:29:57,546] INFO SchemaRegistryConfig values: 
rest-proxy-1     | 	auto.register.schemas = false
rest-proxy-1     | 	basic.auth.credentials.source = URL
rest-proxy-1     | 	basic.auth.user.info = [hidden]
rest-proxy-1     | 	bearer.auth.cache.expiry.buffer.seconds = 300
rest-proxy-1     | 	bearer.auth.client.id = null
rest-proxy-1     | 	bearer.auth.client.secret = null
rest-proxy-1     | 	bearer.auth.credentials.source = STATIC_TOKEN
rest-proxy-1     | 	bearer.auth.custom.provider.class = null
rest-proxy-1     | 	bearer.auth.identity.pool.id = null
rest-proxy-1     | 	bearer.auth.issuer.endpoint.url = null
rest-proxy-1     | 	bearer.auth.logical.cluster = null
rest-proxy-1     | 	bearer.auth.scope = null
rest-proxy-1     | 	bearer.auth.scope.claim.name = scope
rest-proxy-1     | 	bearer.auth.sub.claim.name = sub
rest-proxy-1     | 	bearer.auth.token = [hidden]
rest-proxy-1     | 	context.name.strategy = class io.confluent.kafka.serializers.context.NullContextNameStrategy
rest-proxy-1     | 	http.connect.timeout.ms = 60000
rest-proxy-1     | 	http.read.timeout.ms = 60000
rest-proxy-1     | 	id.compatibility.strict = true
rest-proxy-1     | 	key.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
rest-proxy-1     | 	latest.cache.size = 1000
rest-proxy-1     | 	latest.cache.ttl.sec = -1
rest-proxy-1     | 	latest.compatibility.strict = true
rest-proxy-1     | 	max.schemas.per.subject = 1000
rest-proxy-1     | 	normalize.schemas = false
rest-proxy-1     | 	proxy.host = 
rest-proxy-1     | 	proxy.port = -1
rest-proxy-1     | 	rule.actions = []
rest-proxy-1     | 	rule.executors = []
rest-proxy-1     | 	rule.service.loader.enable = true
rest-proxy-1     | 	schema.format = null
rest-proxy-1     | 	schema.reflection = false
rest-proxy-1     | 	schema.registry.basic.auth.user.info = [hidden]
rest-proxy-1     | 	schema.registry.ssl.cipher.suites = null
rest-proxy-1     | 	schema.registry.ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
rest-proxy-1     | 	schema.registry.ssl.endpoint.identification.algorithm = https
rest-proxy-1     | 	schema.registry.ssl.engine.factory.class = null
rest-proxy-1     | 	schema.registry.ssl.key.password = null
rest-proxy-1     | 	schema.registry.ssl.keymanager.algorithm = SunX509
rest-proxy-1     | 	schema.registry.ssl.keystore.certificate.chain = null
rest-proxy-1     | 	schema.registry.ssl.keystore.key = null
rest-proxy-1     | 	schema.registry.ssl.keystore.location = null
rest-proxy-1     | 	schema.registry.ssl.keystore.password = null
rest-proxy-1     | 	schema.registry.ssl.keystore.type = JKS
rest-proxy-1     | 	schema.registry.ssl.protocol = TLSv1.3
rest-proxy-1     | 	schema.registry.ssl.provider = null
rest-proxy-1     | 	schema.registry.ssl.secure.random.implementation = null
rest-proxy-1     | 	schema.registry.ssl.trustmanager.algorithm = PKIX
rest-proxy-1     | 	schema.registry.ssl.truststore.certificates = null
rest-proxy-1     | 	schema.registry.ssl.truststore.location = null
rest-proxy-1     | 	schema.registry.ssl.truststore.password = null
rest-proxy-1     | 	schema.registry.ssl.truststore.type = JKS
rest-proxy-1     | 	schema.registry.url = [http://localhost:8081]
rest-proxy-1     | 	use.latest.version = false
rest-proxy-1     | 	use.latest.with.metadata = null
rest-proxy-1     | 	use.schema.id = -1
rest-proxy-1     | 	value.subject.name.strategy = class io.confluent.kafka.serializers.subject.TopicNameStrategy
rest-proxy-1     |  (io.confluent.kafkarest.config.SchemaRegistryConfig)
rest-proxy-1     | [2025-04-07 13:29:57,561] WARN Empty contextPath (org.eclipse.jetty.server.handler.ContextHandler)
rest-proxy-1     | [2025-04-07 13:29:57,562] INFO Binding KafkaRestApplication to all listeners. (io.confluent.rest.Application)
rest-proxy-1     | [2025-04-07 13:29:57,613] INFO jetty-9.4.51.v20230217; built: 2023-02-17T08:19:37.309Z; git: b45c405e4544384de066f814ed42ae3dceacdd49; jvm 11.0.20+8-LTS (org.eclipse.jetty.server.Server)
rest-proxy-1     | [2025-04-07 13:29:57,635] INFO DefaultSessionIdManager workerName=node0 (org.eclipse.jetty.server.session)
rest-proxy-1     | [2025-04-07 13:29:57,635] INFO No SessionScavenger set, using defaults (org.eclipse.jetty.server.session)
rest-proxy-1     | [2025-04-07 13:29:57,635] INFO node0 Scavenging every 600000ms (org.eclipse.jetty.server.session)
rest-proxy-1     | [2025-04-07 13:29:57,762] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
rest-proxy-1     | [2025-04-07 13:29:57,764] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
rest-proxy-1     | [2025-04-07 13:29:57,769] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
rest-proxy-1     | [2025-04-07 13:29:57,775] WARN Using default value http://localhost:8081 for config schema.registry.url. In a future release this config won't have a default value anymore. If you are using Schema Registry, please, specify schema.registry.url explicitly. Requests will fail in a future release if you try to use Schema Registry but have not specified a value for schema.registry.url. An empty value for this property means that the Schema Registry is disabled. (io.confluent.kafkarest.KafkaRestConfig)
rest-proxy-1     | [2025-04-07 13:29:57,988] INFO HV000001: Hibernate Validator 6.1.7.Final (org.hibernate.validator.internal.util.Version)
rest-proxy-1     | [2025-04-07 13:29:58,157] INFO Started o.e.j.s.ServletContextHandler@464a4442{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
rest-proxy-1     | [2025-04-07 13:29:58,164] INFO Started o.e.j.s.ServletContextHandler@26a94fa5{/ws,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
rest-proxy-1     | [2025-04-07 13:29:58,174] INFO Started NetworkTrafficServerConnector@4b6690c0{HTTP/1.1, (http/1.1, h2c)}{0.0.0.0:8082} (org.eclipse.jetty.server.AbstractConnector)
rest-proxy-1     | [2025-04-07 13:29:58,174] INFO Started @1182ms (org.eclipse.jetty.server.Server)
rest-proxy-1     | [2025-04-07 13:29:58,175] INFO Server started, listening for requests... (io.confluent.kafkarest.KafkaRestMain)
kafka-1          | [2025-04-07 13:30:01,275] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:30:01,276] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:30:01,280] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka-1          | [2025-04-07 13:30:01,281] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
order-service-1  | 
order-service-1  |   .   ____          _            __ _ _
order-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
order-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
order-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
order-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
order-service-1  |  =========|_|==============|___/=/_/_/_/
order-service-1  | 
order-service-1  |  :: Spring Boot ::                (v3.4.4)
order-service-1  | 
order-service-1  | 2025-04-07T13:30:03.680Z  INFO 1 --- [order-service] [           main] de.example.OrderApplication              : Starting OrderApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1 (/app/app.jar started by root in /app)
order-service-1  | 2025-04-07T13:30:03.683Z  INFO 1 --- [order-service] [           main] de.example.OrderApplication              : No active profile set, falling back to 1 default profile: "default"
order-service-1  | 2025-04-07T13:30:04.039Z  INFO 1 --- [order-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
order-service-1  | 2025-04-07T13:30:04.116Z  INFO 1 --- [order-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 70 ms. Found 1 JPA repository interface.
order-service-1  | 2025-04-07T13:30:04.430Z  INFO 1 --- [order-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
order-service-1  | 2025-04-07T13:30:04.439Z  INFO 1 --- [order-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
